Ticker,,Expiration Date,,,PX_BID,1692.01,,,,,,,,,
SPX Index,,19/10/2013,,,PX_ASK,1698.05,,,,,,,,,
,,,,,,,,,,,,,,,
,,PX_BID,PX_ASK,OPT_STRIKE_PX,OPT_PUT_CALL,OPT_DAYS_EXPIRE,,,,,PX_BID,PX_ASK,OPT_STRIKE_PX,OPT_PUT_CALL,OPT_DAYS_EXPIRE
SPX US 10/19/13 C500,,1193.1,1195.6,500,Call,17,,,SPX US 10/19/13 P500,,#N/A N/A,0.05,500,Put,17
SPX US 10/19/13 C600,,1093.1,1095.6,600,Call,17,,,SPX US 10/19/13 P600,,#N/A N/A,0.05,600,Put,17
SPX US 10/19/13 C650,,1043.1,1045.6,650,Call,17,,,SPX US 10/19/13 P650,,#N/A N/A,0.05,650,Put,17
SPX US 10/19/13 C700,,993.1,995.6,700,Call,17,,,SPX US 10/19/13 P700,,#N/A N/A,0.05,700,Put,17
SPX US 10/19/13 C725,,968.1,970.6,725,Call,17,,,SPX US 10/19/13 P725,,#N/A N/A,0.05,725,Put,17
SPX US 10/19/13 C750,,943.1,945.6,750,Call,17,,,SPX US 10/19/13 P750,,#N/A N/A,0.05,750,Put,17
SPX US 10/19/13 C775,,918.1,920.6,775,Call,17,,,SPX US 10/19/13 P775,,#N/A N/A,0.05,775,Put,17
SPX US 10/19/13 C800,,893.1,895.6,800,Call,17,,,SPX US 10/19/13 P800,,#N/A N/A,0.05,800,Put,17
SPX US 10/19/13 C825,,868.1,870.6,825,Call,17,,,SPX US 10/19/13 P825,,#N/A N/A,0.05,825,Put,17
SPX US 10/19/13 C850,,843.2,845.6,850,Call,17,,,SPX US 10/19/13 P850,,#N/A N/A,0.05,850,Put,17
SPX US 10/19/13 C875,,818.2,820.6,875,Call,17,,,SPX US 10/19/13 P875,,#N/A N/A,0.05,875,Put,17
SPX US 10/19/13 C900,,793.2,795.7,900,Call,17,,,SPX US 10/19/13 P900,,#N/A N/A,0.05,900,Put,17
SPX US 10/19/13 C925,,768.2,770.7,925,Call,17,,,SPX US 10/19/13 P925,,#N/A N/A,0.05,925,Put,17
SPX US 10/19/13 C950,,743.2,745.7,950,Call,17,,,SPX US 10/19/13 P950,,#N/A N/A,0.05,950,Put,17
SPX US 10/19/13 C975,,718.2,720.7,975,Call,17,,,SPX US 10/19/13 P975,,#N/A N/A,0.05,975,Put,17
SPX US 10/19/13 C1000,,693.2,695.7,1000,Call,17,,,SPX US 10/19/13 P1000,,#N/A N/A,0.05,1000,Put,17
SPX US 10/19/13 C1025,,668.2,670.7,1025,Call,17,,,SPX US 10/19/13 P1025,,#N/A N/A,0.05,1025,Put,17
SPX US 10/19/13 C1030,,663.2,665.7,1030,Call,17,,,SPX US 10/19/13 P1030,,#N/A N/A,0.05,1030,Put,17
SPX US 10/19/13 C1040,,653.2,655.7,1040,Call,17,,,SPX US 10/19/13 P1040,,#N/A N/A,0.05,1040,Put,17
SPX US 10/19/13 C1050,,643.2,645.7,1050,Call,17,,,SPX US 10/19/13 P1050,,#N/A N/A,0.05,1050,Put,17
SPX US 10/19/13 C1060,,633.2,635.7,1060,Call,17,,,SPX US 10/19/13 P1060,,#N/A N/A,0.05,1060,Put,17
SPX US 10/19/13 C1070,,623.2,625.7,1070,Call,17,,,SPX US 10/19/13 P1070,,#N/A N/A,0.05,1070,Put,17
SPX US 10/19/13 C1075,,618.2,620.7,1075,Call,17,,,SPX US 10/19/13 P1075,,#N/A N/A,0.05,1075,Put,17
SPX US 10/19/13 C1080,,613.2,615.7,1080,Call,17,,,SPX US 10/19/13 P1080,,#N/A N/A,0.05,1080,Put,17
SPX US 10/19/13 C1090,,603.2,605.7,1090,Call,17,,,SPX US 10/19/13 P1090,,#N/A N/A,0.05,1090,Put,17
SPX US 10/19/13 C1100,,593.2,595.7,1100,Call,17,,,SPX US 10/19/13 P1100,,#N/A N/A,0.05,1100,Put,17
SPX US 10/19/13 C1105,,588.2,590.7,1105,Call,17,,,SPX US 10/19/13 P1105,,#N/A N/A,0.05,1105,Put,17
SPX US 10/19/13 C1110,,583.2,585.7,1110,Call,17,,,SPX US 10/19/13 P1110,,#N/A N/A,0.05,1110,Put,17
SPX US 10/19/13 C1115,,578.2,580.7,1115,Call,17,,,SPX US 10/19/13 P1115,,#N/A N/A,0.05,1115,Put,17
SPX US 10/19/13 C1120,,573.2,575.7,1120,Call,17,,,SPX US 10/19/13 P1120,,#N/A N/A,0.05,1120,Put,17
SPX US 10/19/13 C1125,,568.2,570.7,1125,Call,17,,,SPX US 10/19/13 P1125,,#N/A N/A,0.05,1125,Put,17
SPX US 10/19/13 C1130,,563.2,565.7,1130,Call,17,,,SPX US 10/19/13 P1130,,#N/A N/A,0.05,1130,Put,17
SPX US 10/19/13 C1135,,558.2,560.7,1135,Call,17,,,SPX US 10/19/13 P1135,,#N/A N/A,0.05,1135,Put,17
SPX US 10/19/13 C1140,,553.2,555.7,1140,Call,17,,,SPX US 10/19/13 P1140,,#N/A N/A,0.05,1140,Put,17
SPX US 10/19/13 C1145,,548.2,550.7,1145,Call,17,,,SPX US 10/19/13 P1145,,#N/A N/A,0.05,1145,Put,17
SPX US 10/19/13 C1150,,543.2,545.7,1150,Call,17,,,SPX US 10/19/13 P1150,,#N/A N/A,0.05,1150,Put,17
SPX US 10/19/13 C1155,,538.2,540.7,1155,Call,17,,,SPX US 10/19/13 P1155,,#N/A N/A,0.05,1155,Put,17
SPX US 10/19/13 C1160,,533.4,535.9,1160,Call,17,,,SPX US 10/19/13 P1160,,#N/A N/A,0.05,1160,Put,17
SPX US 10/19/13 C1165,,528.2,530.7,1165,Call,17,,,SPX US 10/19/13 P1165,,#N/A N/A,0.05,1165,Put,17
SPX US 10/19/13 C1170,,523.2,525.7,1170,Call,17,,,SPX US 10/19/13 P1170,,#N/A N/A,0.05,1170,Put,17
SPX US 10/19/13 C1175,,518.2,520.7,1175,Call,17,,,SPX US 10/19/13 P1175,,#N/A N/A,0.05,1175,Put,17
SPX US 10/19/13 C1180,,513.2,515.7,1180,Call,17,,,SPX US 10/19/13 P1180,,#N/A N/A,0.05,1180,Put,17
SPX US 10/19/13 C1185,,508.2,510.7,1185,Call,17,,,SPX US 10/19/13 P1185,,#N/A N/A,0.05,1185,Put,17
SPX US 10/19/13 C1190,,503.2,505.7,1190,Call,17,,,SPX US 10/19/13 P1190,,#N/A N/A,0.05,1190,Put,17
SPX US 10/19/13 C1195,,498.2,500.7,1195,Call,17,,,SPX US 10/19/13 P1195,,#N/A N/A,0.05,1195,Put,17
SPX US 10/19/13 C1200,,493.2,495.7,1200,Call,17,,,SPX US 10/19/13 P1200,,#N/A N/A,0.05,1200,Put,17
SPX US 10/19/13 C1205,,488.2,490.7,1205,Call,17,,,SPX US 10/19/13 P1205,,#N/A N/A,0.05,1205,Put,17
SPX US 10/19/13 C1210,,483.2,485.7,1210,Call,17,,,SPX US 10/19/13 P1210,,#N/A N/A,0.05,1210,Put,17
SPX US 10/19/13 C1215,,478.2,480.7,1215,Call,17,,,SPX US 10/19/13 P1215,,#N/A N/A,0.1,1215,Put,17
SPX US 10/19/13 C1220,,473.2,475.7,1220,Call,17,,,SPX US 10/19/13 P1220,,#N/A N/A,0.1,1220,Put,17
SPX US 10/19/13 C1225,,468.2,470.7,1225,Call,17,,,SPX US 10/19/13 P1225,,0.05,0.1,1225,Put,17
SPX US 10/19/13 C1230,,463.2,465.7,1230,Call,17,,,SPX US 10/19/13 P1230,,0.05,0.1,1230,Put,17
SPX US 10/19/13 C1235,,458.2,460.7,1235,Call,17,,,SPX US 10/19/13 P1235,,#N/A N/A,0.1,1235,Put,17
SPX US 10/19/13 C1240,,453.2,455.7,1240,Call,17,,,SPX US 10/19/13 P1240,,#N/A N/A,0.1,1240,Put,17
SPX US 10/19/13 C1245,,448.2,450.7,1245,Call,17,,,SPX US 10/19/13 P1245,,0.05,0.1,1245,Put,17
SPX US 10/19/13 C1250,,443.2,445.7,1250,Call,17,,,SPX US 10/19/13 P1250,,0.05,0.1,1250,Put,17
SPX US 10/19/13 C1255,,438.2,440.7,1255,Call,17,,,SPX US 10/19/13 P1255,,#N/A N/A,0.15,1255,Put,17
SPX US 10/19/13 C1260,,433.2,435.7,1260,Call,17,,,SPX US 10/19/13 P1260,,0.05,0.1,1260,Put,17
SPX US 10/19/13 C1265,,428.2,430.7,1265,Call,17,,,SPX US 10/19/13 P1265,,#N/A N/A,0.15,1265,Put,17
SPX US 10/19/13 C1270,,423.2,425.7,1270,Call,17,,,SPX US 10/19/13 P1270,,0.05,0.1,1270,Put,17
SPX US 10/19/13 C1275,,418.2,420.7,1275,Call,17,,,SPX US 10/19/13 P1275,,0.05,0.1,1275,Put,17
SPX US 10/19/13 C1280,,413.2,415.7,1280,Call,17,,,SPX US 10/19/13 P1280,,#N/A N/A,0.15,1280,Put,17
SPX US 10/19/13 C1285,,408.3,411,1285,Call,17,,,SPX US 10/19/13 P1285,,#N/A N/A,0.15,1285,Put,17
SPX US 10/19/13 C1290,,403.3,405.8,1290,Call,17,,,SPX US 10/19/13 P1290,,#N/A N/A,0.15,1290,Put,17
SPX US 10/19/13 C1295,,398.3,400.8,1295,Call,17,,,SPX US 10/19/13 P1295,,#N/A N/A,0.15,1295,Put,17
SPX US 10/19/13 C1300,,393.3,395.8,1300,Call,17,,,SPX US 10/19/13 P1300,,0.05,0.15,1300,Put,17
SPX US 10/19/13 C1305,,388.3,390.8,1305,Call,17,,,SPX US 10/19/13 P1305,,0.05,0.15,1305,Put,17
SPX US 10/19/13 C1310,,383.3,385.8,1310,Call,17,,,SPX US 10/19/13 P1310,,0.05,0.15,1310,Put,17
SPX US 10/19/13 C1315,,378.3,380.8,1315,Call,17,,,SPX US 10/19/13 P1315,,0.05,0.15,1315,Put,17
SPX US 10/19/13 C1320,,373.3,375.8,1320,Call,17,,,SPX US 10/19/13 P1320,,0.05,0.15,1320,Put,17
SPX US 10/19/13 C1325,,368.3,370.8,1325,Call,17,,,SPX US 10/19/13 P1325,,0.05,0.15,1325,Put,17
SPX US 10/19/13 C1330,,363.3,365.8,1330,Call,17,,,SPX US 10/19/13 P1330,,0.05,0.2,1330,Put,17
SPX US 10/19/13 C1335,,358.3,360.8,1335,Call,17,,,SPX US 10/19/13 P1335,,0.1,0.2,1335,Put,17
SPX US 10/19/13 C1340,,353.3,355.8,1340,Call,17,,,SPX US 10/19/13 P1340,,0.15,0.2,1340,Put,17
SPX US 10/19/13 C1345,,348.3,350.8,1345,Call,17,,,SPX US 10/19/13 P1345,,0.1,0.2,1345,Put,17
SPX US 10/19/13 C1350,,343.3,345.8,1350,Call,17,,,SPX US 10/19/13 P1350,,0.15,0.2,1350,Put,17
SPX US 10/19/13 C1355,,338.3,340.8,1355,Call,17,,,SPX US 10/19/13 P1355,,0.05,0.25,1355,Put,17
SPX US 10/19/13 C1360,,333.3,335.9,1360,Call,17,,,SPX US 10/19/13 P1360,,0.05,0.25,1360,Put,17
SPX US 10/19/13 C1365,,328.3,330.9,1365,Call,17,,,SPX US 10/19/13 P1365,,0.05,0.3,1365,Put,17
SPX US 10/19/13 C1370,,323.4,325.9,1370,Call,17,,,SPX US 10/19/13 P1370,,0.05,0.3,1370,Put,17
SPX US 10/19/13 C1375,,318.4,320.9,1375,Call,17,,,SPX US 10/19/13 P1375,,0.2,0.3,1375,Put,17
SPX US 10/19/13 C1380,,313.4,315.9,1380,Call,17,,,SPX US 10/19/13 P1380,,0.15,0.3,1380,Put,17
SPX US 10/19/13 C1385,,308.4,310.9,1385,Call,17,,,SPX US 10/19/13 P1385,,0.15,0.3,1385,Put,17
SPX US 10/19/13 C1390,,303.4,305.9,1390,Call,17,,,SPX US 10/19/13 P1390,,0.15,0.3,1390,Put,17
SPX US 10/19/13 C1395,,298.4,301,1395,Call,17,,,SPX US 10/19/13 P1395,,0.15,0.35,1395,Put,17
SPX US 10/19/13 C1400,,293.4,296,1400,Call,17,,,SPX US 10/19/13 P1400,,0.2,0.35,1400,Put,17
SPX US 10/19/13 C1405,,288.4,291,1405,Call,17,,,SPX US 10/19/13 P1405,,0.15,0.4,1405,Put,17
SPX US 10/19/13 C1410,,283.5,286,1410,Call,17,,,SPX US 10/19/13 P1410,,0.05,0.4,1410,Put,17
SPX US 10/19/13 C1415,,278.5,281,1415,Call,17,,,SPX US 10/19/13 P1415,,0.05,0.45,1415,Put,17
SPX US 10/19/13 C1420,,273.5,276.3,1420,Call,17,,,SPX US 10/19/13 P1420,,0.1,0.45,1420,Put,17
SPX US 10/19/13 C1425,,268.5,271.1,1425,Call,17,,,SPX US 10/19/13 P1425,,0.25,0.4,1425,Put,17
SPX US 10/19/13 C1430,,263.5,266.1,1430,Call,17,,,SPX US 10/19/13 P1430,,0.25,0.85,1430,Put,17
SPX US 10/19/13 C1435,,258.6,261.1,1435,Call,17,,,SPX US 10/19/13 P1435,,0.2,0.45,1435,Put,17
SPX US 10/19/13 C1440,,253.6,256.4,1440,Call,17,,,SPX US 10/19/13 P1440,,0.2,0.55,1440,Put,17
SPX US 10/19/13 C1445,,248.6,251.2,1445,Call,17,,,SPX US 10/19/13 P1445,,0.2,0.6,1445,Put,17
SPX US 10/19/13 C1450,,243.6,246.2,1450,Call,17,,,SPX US 10/19/13 P1450,,0.3,0.5,1450,Put,17
SPX US 10/19/13 C1455,,238.7,241.2,1455,Call,17,,,SPX US 10/19/13 P1455,,0.05,0.65,1455,Put,17
SPX US 10/19/13 C1460,,233.7,236.3,1460,Call,17,,,SPX US 10/19/13 P1460,,0.1,0.7,1460,Put,17
SPX US 10/19/13 C1465,,228.7,231.3,1465,Call,17,,,SPX US 10/19/13 P1465,,0.15,0.75,1465,Put,17
SPX US 10/19/13 C1470,,223.7,226.4,1470,Call,17,,,SPX US 10/19/13 P1470,,0.15,0.75,1470,Put,17
SPX US 10/19/13 C1475,,218.8,221.4,1475,Call,17,,,SPX US 10/19/13 P1475,,0.2,0.75,1475,Put,17
SPX US 10/19/13 C1480,,213.8,216.4,1480,Call,17,,,SPX US 10/19/13 P1480,,0.25,0.8,1480,Put,17
SPX US 10/19/13 C1485,,208.8,211.5,1485,Call,17,,,SPX US 10/19/13 P1485,,0.25,0.85,1485,Put,17
SPX US 10/19/13 C1490,,203.9,206.5,1490,Call,17,,,SPX US 10/19/13 P1490,,0.3,0.9,1490,Put,17
SPX US 10/19/13 C1495,,199.1,201.8,1495,Call,17,,,SPX US 10/19/13 P1495,,0.3,0.95,1495,Put,17
SPX US 10/19/13 C1500,,193.9,196.6,1500,Call,17,,,SPX US 10/19/13 P1500,,0.35,0.85,1500,Put,17
SPX US 10/19/13 C1505,,189,191.7,1505,Call,17,,,SPX US 10/19/13 P1505,,0.4,1.05,1505,Put,17
SPX US 10/19/13 C1510,,184,186.7,1510,Call,17,,,SPX US 10/19/13 P1510,,0.45,1.1,1510,Put,17
SPX US 10/19/13 C1515,,179.1,181.8,1515,Call,17,,,SPX US 10/19/13 P1515,,0.5,1.2,1515,Put,17
SPX US 10/19/13 C1520,,174.1,176.8,1520,Call,17,,,SPX US 10/19/13 P1520,,0.55,1.3,1520,Put,17
SPX US 10/19/13 C1525,,169.2,171.9,1525,Call,17,,,SPX US 10/19/13 P1525,,0.6,1.1,1525,Put,17
